Polygon,Latitude,Longitude,Result,Perimeter
102,62.412442857172195,-152.1316663321724,Fails,953.7494569378838
103,62.42815716406947,-152.13059766969363,Fails,203.09910150036714
104,62.40538124683606,-152.1306531446024,Fails,213.86238605328745
105,62.41529861448613,-153.01603869592734,Passes,437864.126674513
106,62.10660890706419,-153.32801601081357,Fails,546.4813519215847
107,62.11016553102828,-153.32617745886546,Fails,67.99463097435756
108,62.11337874417709,-153.3258905490882,Passes,1804.0250104434879
109,62.11677313900702,-153.3292956110294,Fails,438.5029722537122
110,62.12013182975156,-153.3299537170124,Fails,1243.1467019616166
111,62.121769102824196,-153.33409461090284,Fails,346.7488543244627
112,62.12511111022449,-153.33993135687703,Passes,1644.1258076449026
113,62.128538528539295,-153.34380403804036,Fails,547.6106294077545
114,62.131757124739885,-153.34473977721026,Fails,1221.7732833244859
115,62.134236234572136,-153.34735282314742,Fails,117.2485618366484
116,62.135480055734774,-153.3443462938119,Fails,107.89941595666724
117,62.134224479429605,-153.31845359949605,Fails,900.5857015972618
118,62.136750883411935,-153.34532739795242,Fails,1313.4565755880244
119,62.142044281386326,-153.34634950495942,Passes,1877.4895267914699
120,62.148540872260384,-153.3491563638332,Passes,2576.9079609722844
121,62.15530459074775,-153.3482323823981,Fails,370.3492727062751
122,62.09975474789709,-153.32962146146235,Fails,145.36700917435994
123,62.09969540218148,-153.3285250561413,Fails,678.159099178043
124,62.03800856971597,-153.1368359816884,Fails,762.8793107835423
125,62.06374165398649,-153.12131190253518,Fails,176.0032006290034
126,62.06929988544615,-153.08708357392092,Fails,234.65697144089756
127,62.082162049238,-153.11682208751714,Fails,146.64093575072508
128,62.085461860714986,-153.09173513601593,Fails,49.29137623522091
129,62.08698485062746,-153.08885223496563,Fails,145.39455359598844
130,62.08985847237699,-153.08515433490598,Fails,405.59656648742606
131,62.0953370796905,-153.0942535433864,Fails,204.02454802910313
132,62.09689441989756,-153.10424567353942,Fails,146.6182137809434
133,62.35469735291101,-153.45708185325742,Fails,224.67207616066852
134,62.35736865888747,-153.5430364420221,Fails,184.73811953355138
135,62.36764876021421,-153.4684808160046,Fails,594.0726722454157
136,62.36855977613751,-153.46693495353165,Fails,195.40242005585708
137,62.36674129589758,-153.45465433637008,Fails,1200.2411742954553
138,62.36963491769336,-153.47112961311097,Fails,38.514761461847414
139,62.369994243807014,-153.47103978158256,Fails,38.51453921271245
140,62.369363385692026,-153.4860623914277,Fails,1102.601479912912
141,62.371298386231246,-153.4739323567974,Fails,135.5051094996099
142,62.371581811909124,-153.4756146563295,Fails,136.91933253135096
143,62.37202443634912,-153.47369879482352,Fails,49.20286894485237
144,62.371945006366104,-153.4624150092599,Fails,261.73272294980916
145,62.37277902118778,-153.47175843380984,Fails,38.512816757179124
146,62.373476670550716,-153.50119559305404,Fails,845.0658916469022
147,62.37515057353785,-153.52201336132802,Fails,233.9012347871069
148,62.37592619210024,-153.49954529745926,Fails,466.379300580326
149,62.19743647030863,-153.41369445841926,Fails,205.04813940097267
150,62.1989298608827,-153.41648689100853,Fails,271.64880216163516
151,62.199495945184445,-153.4143230679982,Fails,419.41389359550044
152,62.20883648183597,-153.421632440956,Fails,38.61414460158246
153,62.20447722378683,-153.41873724404843,Passes,3437.208815019907
154,62.21641466957281,-153.41803558655837,Fails,322.1535104833904
155,62.21700480987239,-153.41686819942564,Fails,165.07768486842915
156,62.21604311920864,-153.42183872518336,Passes,3939.992672162526
157,62.22233995718686,-153.42045744456433,Fails,363.3837109050868
158,62.22385084538036,-153.41991236247281,Fails,283.52382936695636
159,62.224997990447534,-153.4182384424825,Fails,556.3942602721171
160,62.22886891267184,-153.420105304973,Fails,38.6017713396135
161,62.22321683863521,-153.4134413275723,Passes,6496.761665021774
162,62.23623253138652,-153.41669684012348,Fails,78.52548321667265
163,62.23761850353916,-153.4077265203578,Fails,117.12087285578973
164,62.238803308562524,-153.4036501112713,Fails,292.79774250028026
165,62.2434252135357,-153.39996866956417,Fails,223.5771636801399
166,62.246124858268004,-153.39514319626252,Fails,137.07448724573575
167,62.23836917492509,-153.40642504320712,Passes,8361.273313836593
168,62.24938643376112,-153.39416637751168,Fails,609.4461744468863
169,62.2501179190639,-153.3921086674896,Fails,67.86500762513526
170,62.25227900897598,-153.39078429409932,Fails,49.239881684648054
171,62.25344470516232,-153.3963971793628,Fails,175.6518392270806
172,62.25438161117434,-153.39511471820228,Fails,385.85843663970456
173,62.25419083526891,-153.3867957742378,Fails,928.741532855707
174,62.25524097130246,-153.3919471477464,Fails,302.0574970977471
175,62.252516622576884,-153.3930424418183,Passes,4486.71575282456
176,62.25787531532926,-153.37963378744837,Passes,2442.6923003346637
177,62.26658609502981,-153.37918593626932,Fails,927.2214362874531
178,62.263877058841615,-153.37357266731996,Passes,2116.967222506812
179,62.26808399960462,-153.37850605775628,Fails,581.3593127210994
180,62.26819851175818,-153.37262273196268,Fails,646.6540462732198
181,62.26947354465778,-153.37538717012944,Fails,280.69360787840424
182,62.29238809540016,-153.38022425242863,Fails,137.01731066993818
183,62.29525863953431,-153.3772260743582,Fails,146.3119978447432
184,62.29731019308514,-153.38254102639212,Fails,359.06853064517395
185,62.29745020718015,-153.38825651300414,Fails,293.9856764612172
186,62.30103956259799,-153.38666601758567,Fails,127.71018596189978
187,62.301944177755544,-153.3907131288625,Passes,3885.6375275504897
188,62.30769948625613,-153.39677017153045,Fails,361.7713458500685
189,62.31096439766805,-153.39453987151472,Fails,392.3948143237499
190,62.31142831464846,-153.3923389079616,Fails,155.5802530961013
191,62.31214696687575,-153.39151457158323,Fails,146.2858993199607
192,62.314260285469125,-153.38687321521056,Fails,372.4206594156507
193,62.315165022687545,-153.3913245978775,Fails,540.041087458115
194,62.31659838331895,-153.39180837352322,Fails,58.51169408855037
195,62.31628513589172,-153.3936531389592,Passes,6563.357917083144
196,62.323240783191245,-153.39226266439547,Fails,58.50758435391664
197,62.323377669329766,-153.41188871450757,Fails,106.3403654406439
198,62.323953382081044,-153.3948941712709,Fails,550.272735191289
199,62.3244500767232,-153.40468896123429,Fails,494.5330192498502
200,62.32525415014548,-153.4014715843054,Fails,329.68634683467536
201,62.32653646225653,-153.3992433731936,Fails,537.2215408265473
202,62.32916035379596,-153.40608489321116,Fails,517.2432188975879
203,62.32804627126663,-153.40953711437606,Passes,2044.3908595235062
204,62.33001487696924,-153.4099134534288,Fails,383.0485883831746
205,62.33073296598945,-153.41459454903,Fails,87.75437841842265
206,62.33057402390931,-153.4258590814062,Fails,574.348831996748
207,62.331996889312265,-153.4276207488423,Fails,87.75321202120259
208,62.33248989045893,-153.40871466717033,Fails,292.5082072816193
209,62.33335425319105,-153.41092170452524,Fails,587.3394303736007
210,62.333967164447834,-153.41381767754237,Fails,300.3982574045427
211,62.3326885095073,-153.41640063014214,Passes,1861.3299000155848
212,62.33967995289062,-153.43085172238617,Fails,67.781971149933
213,62.34163058036473,-153.43188264611695,Fails,293.8763797373948
214,62.336184307279154,-153.4275850151013,Passes,6515.148277067698
215,62.34286698080994,-153.43012864496035,Fails,321.72358954866905
216,62.35768732441458,-153.45082768768987,Fails,38.52215083008747
217,62.358467575404234,-153.4496066788894,Fails,1007.7422056532247
218,62.361468540748966,-153.44611913357755,Fails,146.20966297279892
219,62.36229610959128,-153.44737216823026,Fails,263.1746432159773
220,62.3643091410403,-153.44919874264133,Fails,518.4693734112223
221,62.48299395601281,-153.487451369207,Fails,871.3327869831222
222,62.487996939528955,-153.48814370459218,Fails,67.64431584320371
223,62.488382119594675,-153.48957618881843,Fails,339.70515211255315
224,62.48934229877211,-153.5029003826065,Fails,165.97591944372073
225,62.490252401903845,-153.5032865362354,Fails,176.7006613654259
226,62.47478936142122,-153.48496991763616,Fails,252.1399769198832
227,62.476386324032354,-153.48024904695382,Fails,519.4292190634683
228,62.48555204930812,-153.47772442541483,Fails,582.5812962418236
229,62.48684350270414,-153.47937974068032,Fails,347.46425002321365
230,62.493203022106314,-153.48820865969736,Fails,116.8047360473046
231,62.49319448607872,-153.4825508993174,Fails,175.20693719711335
232,62.494527381880616,-153.49104371414046,Fails,330.4440417346094
233,62.493972348529105,-153.48643137745827,Passes,2408.415706236656
234,62.49714409249383,-153.49154394311122,Fails,415.0485471299696
235,62.497637815386874,-153.4934101755883,Fails,232.1051788607278
236,62.498637086081565,-153.49723965854244,Fails,1068.692651821863
237,62.49809945449958,-153.50672892853925,Passes,6982.374005436476
238,62.5016932532275,-153.51192111203474,Fails,116.79427817333894
239,62.50145037539142,-153.52232382483106,Fails,1089.831102294636
240,62.50416450096009,-153.51708319568047,Fails,213.6179444161303
241,62.501899174731086,-153.5258430026824,Passes,2346.79836899326
242,62.50488013364021,-153.5309112119616,Fails,67.62862918303298
243,62.50534212435776,-153.52680035011377,Fails,252.0454172107681
244,62.50567578432044,-153.53752438553937,Fails,378.06562241467924
245,62.506538166993174,-153.52978960116397,Fails,38.43003180561236
246,62.50768378319081,-153.5267321586734,Fails,224.3407108660329
247,62.50613131710322,-153.53449561413623,Passes,1896.275637707281
248,62.50821943496703,-153.5224130142888,Fails,224.3395425858099
249,62.50884825566592,-153.52768470661405,Fails,224.3381795865673
250,62.510072245005055,-153.5323228502652,Fails,202.87086689635245
251,62.50595285962537,-153.5223007597895,Passes,2630.632287955724
252,62.512203542051694,-153.51682192097365,Fails,87.58594525402307
253,62.511800325647904,-153.5311722683602,Fails,912.9976177917791
254,62.51224871157727,-153.53880290085706,Fails,749.837995337146
255,62.51354245959421,-153.53362326858127,Fails,233.55873750807459
256,62.51380790162929,-153.53498627628298,Fails,864.8913508966971
257,62.514975300370395,-153.53654102638194,Fails,213.5910179571307
258,62.5154721488925,-153.53561352099018,Fails,221.31604378013313
259,62.51702810843502,-153.53721163356445,Fails,897.2732713316684
260,62.51856742529778,-153.525505453909,Fails,586.873942288746
261,62.525736093906474,-153.53625478658915,Fails,1056.9094256728285
262,62.477746683744385,-153.590965828798,Passes,2172.241183441408
263,62.47974204879948,-153.60000067030757,Passes,2404.6906299217744
264,62.48310164965125,-153.59748241360916,Fails,185.94967300641977
265,62.48830932142454,-153.5840252415531,Fails,1168.089634705956
266,62.51707412196834,-153.56746494417996,Fails,417.94094856297625
267,62.51929300497211,-153.5691537769141,Fails,371.7864190774766
268,62.51997462021245,-153.56973963470813,Fails,224.3140337089005
269,62.52486379878921,-153.55194205607035,Fails,29.191420451948375
270,62.52348858042894,-153.56507155935714,Fails,997.0348655973074
271,62.525558495942256,-153.57396190253002,Fails,262.71977944721766
272,62.525634006502386,-153.55084376799255,Fails,262.71977944429835
273,62.530292189720406,-153.54490953070328,Fails,338.0233867983248
274,62.5303417833476,-153.58326312245723,Fails,321.0854268194536
275,62.53546391914183,-153.5722799141028,Fails,38.412116100761864
276,62.53564358219866,-153.5725134760767,Fails,29.188081836979237
277,62.53564358219866,-153.5723338130199,Fails,29.188081839897585
278,62.5303495107909,-153.55425693210347,Passes,7863.156637274669
279,62.53606334043141,-153.57098307349267,Fails,127.49197898489714
280,62.536308335508906,-153.585648227554,Fails,145.9391571610589
281,62.535289389315196,-153.56998108251383,Fails,1227.5270492763034
282,62.53793058722787,-153.56291841200076,Fails,204.31111949159617
283,62.53858834525382,-153.5878301794401,Fails,279.6112481562223
284,62.53860489806134,-153.59535333746138,Fails,262.6834713348933
285,62.53896734874989,-153.5915936927114,Fails,38.409945866879355
286,62.53644372141428,-153.5796619370291,Passes,2896.137621030527
287,62.53880954830599,-153.58963428308442,Fails,938.641517169214
288,62.54021136053645,-153.56298947548171,Fails,310.3103006754235
289,62.53981791796138,-153.60442065051353,Fails,706.6592685952301
290,62.54131580156409,-153.59850302055378,Fails,439.3122207988769
291,62.54290453630944,-153.5874280764082,Fails,127.48563508216773
292,62.542898284298296,-153.59674587637176,Fails,377.89285791703094
293,62.5442674089262,-153.5862936325351,Fails,38.406662561460514
294,62.54728851232786,-153.59079626514378,Fails,156.665953717354
295,62.54690588924641,-153.58943773602945,Fails,420.8486811145412
296,62.549755424300415,-153.59066497290993,Fails,127.47929078822088
297,62.54989000706641,-153.5925356404522,Fails,261.12683956569447
298,62.550515537233125,-153.5691883275019,Fails,125.95301644998739
299,62.55168389991189,-153.57813692975526,Fails,288.7772939750007
300,62.55231397044072,-153.57675039964283,Fails,242.68124693080676
301,62.547485996961015,-153.60933632342184,Passes,5770.902886692299
302,62.55343193590095,-153.5787144181522,Fails,192.00437327452153
303,62.553555988964,-153.57312018439936,Fails,145.91244468603043
304,62.54532918236398,-153.58746954485605,Passes,8653.601887296107
305,62.55329863377449,-153.57529145539587,Fails,399.33579153916014
306,62.554335726630605,-153.5791322630901,Fails,281.075693397239
307,62.55507997296355,-153.5767027772841,Fails,629.7240365848509
308,62.55597198428077,-153.57042087426223,Fails,261.1060245528274
309,62.55673362956233,-153.59539176973266,Fails,910.7357896348739
310,62.558568588249386,-153.5903360513136,Fails,78.3260756343745
311,62.55790982370768,-153.57477523433644,Fails,592.8347983110111
312,62.55597738004904,-153.56807529105038,Passes,2162.4122545689374
313,62.558962213673865,-153.57545015040552,Fails,136.6874358189736
314,62.55953876875623,-153.56563238100034,Fails,38.397201307570356
315,62.559817774915075,-153.59064464903474,Fails,204.26359180608029
316,62.55499952662667,-153.5937984150801,Passes,3398.680730057308
317,62.56103253874296,-153.5915141276434,Fails,377.80854103957523
318,62.560522335922215,-153.57517072791515,Fails,626.5943564980772
319,62.562406533358484,-153.57377796178133,Fails,273.3657435653146
320,62.56310156528742,-153.56655647402738,Fails,242.65119187195543
321,62.5712835642832,-153.62176921061697,Fails,758.5766346047268
322,62.57121728527084,-153.58610477741487,Fails,577.4004514626986
323,62.57194556862772,-153.62901202620205,Fails,701.7540716732085
324,62.564039856750426,-153.5834264215165,Fails,195.0393895608576
325,62.56973257419572,-153.57436400556202,Fails,156.63812477962
326,62.57169667349566,-153.57694269884814,Fails,211.91175903304472
327,62.57262140981755,-153.5780523824344,Fails,253.37642524936606
328,62.57201441519335,-153.5729071725143,Fails,253.37776120698587
329,62.575019070067164,-153.5860966685913,Fails,1380.4191390093538
330,62.577160292477195,-153.58759062869765,Fails,310.17271395741716
331,62.577815229610415,-153.59683134361532,Fails,273.3274468599649
332,62.57202045130395,-153.56515219064843,Fails,87.530351366981
333,62.573940133072114,-153.567418049077,Fails,563.5553739632026
334,62.57451389345303,-153.5692561430744,Fails,497.5296212790785
335,62.582140381304676,-153.58864721857947,Fails,429.93862850939297
336,62.34095742722323,-153.1400775647057,Fails,116.99317361449192
337,62.368765348498336,-153.17048864034413,Fails,300.25851360248646
338,62.589508023361944,-153.2442209992523,Fails,460.5399665412406
339,62.405803877884715,-153.6099980679198,Passes,3908.6949542505804
340,62.4677287689852,-153.55631875702133,Fails,1159.4957063803756
341,62.336369019414896,-153.19216935139562,Fails,224.71173893446448
342,62.33752912943893,-153.19058574988043,Fails,58.498753129296034
343,62.375008690095775,-153.17862170148055,Fails,1173.0933001061674
344,62.38173821895474,-153.47604838835554,Fails,361.51928862154244
345,62.38319301868827,-153.47817967220817,Fails,1132.310170144905
346,62.38522453779548,-153.5031276035313,Fails,58.4692518231436
347,62.385499165610916,-153.47678899940092,Fails,58.469085114142686
348,62.38637951458934,-153.47326270358562,Fails,126.20702572012848
349,62.38994043637561,-153.4688981979452,Fails,232.43850036775513
350,62.39363447993159,-153.49617635430894,Fails,241.69490735518622
351,62.394733846731654,-153.48978120502431,Fails,224.5853393093136
352,62.39653047729992,-153.50690998367497,Fails,243.11521416835683
353,62.39715929799879,-153.48084938448514,Fails,116.92361003610584
354,62.397590489335165,-153.47184826533825,Fails,78.4257415865337
355,62.39755814998493,-153.47096072983757,Fails,309.4091175143892
356,62.399206964619026,-153.50599236788943,Fails,863.3352485012358
357,62.40973193754249,-153.47798836353815,Passes,1385.7811950900364
358,62.41344223895312,-153.48489180326365,Fails,253.77069409636965
359,62.4146298667281,-153.48560047421003,Fails,272.29011920666176
360,62.414025821571194,-153.48249949372553,Fails,1313.689567791881
361,62.427097152034214,-153.4864249280152,Fails,203.10235361582738
362,62.42686565515295,-153.48526042229403,Fails,312.1803589552794
363,62.38770902120986,-153.46448208000848,Fails,78.43185471633771
364,62.41175455737814,-153.46506267536054,Fails,244.5125378682632
365,62.413300605261874,-153.47442879419125,Fails,164.65298420699446
366,62.41477825510465,-153.46530853006985,Fails,116.90182240370584
367,62.417622920171034,-153.4713991076962,Fails,195.3113894713943
368,62.41890722124818,-153.476763498838,Fails,320.0207419638566
369,62.41968562317103,-153.47927947158382,Fails,302.94291008410426
370,62.43512210190568,-153.49035356019112,Fails,38.47424451529769
371,62.438170385103106,-153.48919173909033,Fails,195.27319785689335
372,62.43842874620586,-153.49975198790997,Passes,1451.6246768164874
373,62.43938209502043,-153.52906358829162,Passes,2906.593030264693
374,62.44497961495674,-153.4945850529485,Fails,292.16032609050205
375,62.445661136818956,-153.49715201026132,Fails,362.76233560964886
376,62.447101350104006,-153.49567586436493,Fails,223.01047122319451
377,62.446921236763835,-153.4940546191617,Fails,282.9029478482193
378,62.44760868435494,-153.49655193565155,Fails,38.46651631374803
379,62.44869422745618,-153.51501373313272,Fails,164.5763209109809
380,62.45033427861111,-153.49616830218315,Fails,213.75120235541698
381,62.45617861216543,-153.49272096647067,Fails,126.09904514760689
382,62.4570803387734,-153.48255845774082,Fails,974.7123602261107
383,62.45919142342603,-153.4759984819509,Fails,136.81094082265452
384,62.46013119941555,-153.4927660013748,Fails,302.8300738253267
385,62.46072049424195,-153.493562342386,Fails,232.21947351251197
386,62.460446426415274,-153.54208672075328,Fails,638.233694956978
387,62.460812604423765,-153.4742084244213,Fails,438.16583988282133
388,62.461766133232665,-153.47373472743487,Fails,58.42188955013429
389,62.461365658483416,-153.48182883792398,Fails,408.9528375807703
390,62.46230512240313,-153.47377066004628,Fails,67.66817496925363
391,62.46189533772885,-153.49521096117635,Fails,607.1188900309261
392,62.463203437687255,-153.47899885499987,Fails,49.17465877546209
393,62.462811656311736,-153.472303798121,Fails,391.9252372802926
394,62.46788035073489,-153.4777998404943,Fails,202.9885090406082
395,62.556938421003174,-153.65785232809014,Fails,678.8947466202158
396,62.56000967508413,-153.66320265918625,Fails,259.5609936916537
397,62.559674024529194,-153.67377293085025,Passes,3667.577443082625
398,62.6157572304265,-153.40330924069005,Fails,1704.5409243334298
399,62.575702915776326,-153.27789923144985,Fails,136.66661812021974
400,62.57889446874472,-153.27247217866838,Fails,436.074048242463
401,62.5844787650904,-153.311060885669,Fails,156.61986591976594
402,62.58928169803431,-153.30347558274013,Passes,1886.608034435922
403,62.5908865731412,-153.3209414946986,Passes,2281.283173170869
404,62.61093318279127,-153.2969354997368,Fails,853.4040418596205
405,62.610931914581435,-153.2869379904136,Fails,1111.0073449747745
406,62.61538351482317,-153.3006473384908,Fails,251.70450679195926
407,62.61575585999893,-153.312136660784,Fails,877.6231250558235
408,62.625421211693556,-153.35641988455907,Fails,98.2487568602826
409,62.626998653332464,-153.34675247213292,Fails,268.4865546179665
410,62.07090852271557,-153.08130080999294,Fails,695.8154768646837
411,62.081786467895405,-153.07290960657164,Fails,885.4941594582755
412,62.08665184177008,-153.08301803740355,Fails,479.8278498794353
413,62.1606910099732,-153.36130475699903,Fails,174.53921714463104
414,62.16105209748938,-153.36344756187543,Fails,508.7868251472893
415,62.16189052508788,-153.3655203257414,Fails,531.6601738912552
416,62.16279753374572,-153.3681948522741,Fails,367.7450631715046
417,62.163764154109046,-153.3715244144078,Fails,78.57025224903879
418,62.165099960602966,-153.36802370696725,Fails,416.99876479670957
419,62.16488724032609,-153.3722505974219,Fails,1850.2273979019863
420,62.17151687167251,-153.40518967799545,Fails,253.07746968586957
421,62.17041365099177,-153.38393203462388,Passes,2758.6572860518568
422,62.17447977214105,-153.40653304433746,Fails,86.60625743270448
423,62.17369695453631,-153.40041110937017,Passes,2558.8138441270785
424,62.17720570517568,-153.40907618429685,Fails,407.5930183119686
425,62.19192213432767,-153.40457312394665,Fails,292.9425554144795
426,62.1930979980582,-153.40504440758093,Fails,342.19669847217585
427,62.51661250232769,-153.73925464634618,Fails,946.4324949718759
428,62.301506686545736,-153.27112869825459,Fails,49.22467055866638
429,62.30177618113097,-153.27107479933755,Fails,58.52085678524496
430,62.30024818960961,-152.87393046776663,Fails,252.6798530909543
431,62.3049373373901,-152.87168656464092,Fails,562.472516480138
432,62.50681963911554,-152.4524041483081,Fails,145.98478130039524
433,62.50965315268184,-152.46484860286813,Fails,350.35179229008025
434,62.51087182904276,-152.4661218954941,Fails,195.13821910952518
435,62.54085876706879,-152.51670617587308,Fails,364.1213876726707
436,62.60686886223058,-152.36573212308113,Fails,213.36326084190677
437,62.60720494001905,-152.36254449872203,Fails,193.39843377914093
438,62.34607825415864,-151.9765258817234,Fails,175.480094892723
439,62.33674374521909,-152.0394178128172,Fails,414.59765206092055
440,62.35173861865035,-151.98540224753899,Fails,320.29092499944187
441,62.35534913806077,-151.99459957998488,Fails,87.7315478903274
442,62.35469580044154,-151.9851986818058,Fails,852.5818134847676
443,62.35422904090796,-151.99037694972753,Fails,1398.9290097398175
444,62.3558966826149,-151.992201220766,Fails,106.29009540791894
445,62.355849185484935,-151.98803214297422,Fails,336.0231668196967
446,62.35640415195083,-151.99052068825497,Fails,232.54212747113132
447,62.357314236875276,-151.99416052497662,Fails,713.9212128464594
448,62.36008882060745,-152.00748256187697,Fails,283.1448023610975
449,62.36058503285964,-151.99629354594921,Fails,134.11711093616523
